date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	14:56:18	2788	3.0.6.0	A3D5LFSBSRKS4B	65723	1	65723	24	65723	6	65723	1	65723	1	65723		158127	6	158127	2	158127	1	158127	2	158127	I had to install java before hand, and if the requester sets up surveys in this manner this is probably first survey i've taken for them	158127	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	11:51:51	1132	3.0.6.0	A13ST7WEOH4W7N	20788	1	20788	27	20788	3	20788	2	20788	1	20788		28435	7	28435	2	28435	1	28435	6	28435		28435	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	09:26:04	2345	3.0.6.0		22110	2	22110	38	22110	2	22110	1	22110	1	22110		18859	5	18859	3	18859	1	18859	2	18859		18859	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:59:05	1270	3.0.6.0	A3GP2LJGUC0VWK	27195	2	27195	23	27195	2	27195	1	27195	1	27195		16206	7	16206	3	16206	1	16206	2	16206		16206	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	17:10:16	2911	3.0.6.0	A1ZDNSZT1ZCPV5	28101	1	28101	25	28101	2	28101	1	28101	1	28101		62314	7	62314	3	62314	3	62314	8	62314	I did not picture any particular race or sex.	62314	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	12:30:25	2541	3.0.6.0	A2O2I4JOJGQNT3	70754	1	70754	19	70754	2	70754	1	70754	1	70754		28949	7	28949	3	28949	1	28949	3	28949		28949	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	17:08:31	2910	3.0.6.0		43986	1	43986	23	43986	2	43986	1	43986	1	43986		17603	7	17603	3	17603	1	17603	2	17603		17603	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:53:16	1256	3.0.6.0		15747	2	15747	21	15747	2	15747	1	15747	1	15747		12071	7	12071	2	12071	3	12071	8	12071		12071	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	18:29:57	1731	3.0.6.0	A6VEKWX5UCG10	41016	1	41016	38	41016	3	41016	1	41016	1	41016		98302	7	98302	2	98302	1	98302	2	98302	You can tell people to use the 'Copy' function on their MTurk ID before they enter the study, rather than having them write it down. It can be pasted within the study.	98302	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	03:23:16	230	3.0.6.0	A2C7EGGRTDR9PG	47943	1	47943	23	47943	3	47943	1	47943	1	47943		50604	7	50604	3	50604	1	50604	3	50604		50604	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	16:57:13	1755	3.0.6.0	A2OZGNW6THEMJ	52538	2	52538	25	52538	6	52538	1	52538	1	52538	conscientious	64086	7	64086	2	64086	1	64086	2	64086		64086	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:30:05	518	3.0.6.0	A1H6QHX1XSZ3F1	47435	1	47435	30	47435	2	47435	1	47435	1	47435	I KNEW ALL THE WORDS	75575	7	75575	3	75575	1	75575	2	75575	I ENJOYED THIS STUDY VERY MUCH	75575	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:57:57	584	3.0.6.0	Michael	18965	1	18965	28	18965	2	18965	1	18965	1	18965		22010	7	22010	3	22010	3	22010	6	22010		22010	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	12:50:51	2557	3.0.6.0	AM3GM94YNN65F	64690	1	64690	22	64690	4	64690	1	64690	1	64690		101208	6	101208	3	101208	2	101208	6	101208		101208	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:19:04	1065	3.0.6.0	a757kd6csfakf	114127	1	114127	27	114127	7	114127	2	114127	1	114127		30061	7	30061	3	30061	1	30061	8	30061		30061	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	11:04:20	903	3.0.6.0	ASARROL2Q6XRM	23229	1	23229	21	23229	2	23229	1	23229	1	23229	industrious	20545	7	20545	3	20545	1	20545	3	20545		20545	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	00:36:14	158	3.0.6.0		17164	1	17164	21	17164	4	17164	1	17164	1	17164	unscrupulous	21853	7	21853	2	21853	1	21853	8	21853		21853	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:58:57	1149	3.0.6.0	A234M5HB52KK2M	27391	1	27391	37	27391	2	27391	1	27391	1	27391		35502	7	35502	2	35502	1	35502	2	35502		35502	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	00:26:59	130	3.0.6.0	http://www.thisissouthwales.co.uk/Swansea-City-grate	33823	1	33823	22	33823	3	33823	2	33823	1	33823		16140	7	16140	2	16140	1	16140	2	16140		16140	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	15:13:31	2863	3.0.6.0	A30IKJEVA9LOZR	42583	1	42583	24	42583	2	42583	1	42583	1	42583		35036	7	35036	3	35036	1	35036	2	35036		35036	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	07:44:34	427	3.0.6.0	A1HBIE5LRTQK1L	18187	1	18187	44	18187	2	18187	1	18187	1	18187	None	35505	7	35505	3	35505	3	35505	8	35505	Thank you for the opportunity to assist you.	35505	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	00:44:01	179	3.0.6.0	AEQ3BS3OECOH2	13970	1	13970	23	13970	6	13970	1	13970	1	13970		17457	6	17457	3	17457	1	17457	2	17457		17457	
